time,open,high,low,close,volume
2026-02-25 02:00:00+00:00,0.26725,0.27127,0.26708,0.26861,4141779.0
2026-02-25 03:00:00+00:00,0.26869,0.26925,0.26567,0.26587,3473089.0
2026-02-25 04:00:00+00:00,0.26588,0.2666,0.26414,0.26575,5804939.0
2026-02-25 05:00:00+00:00,0.26579,0.26598,0.26184,0.26375,1467838.0
2026-02-25 06:00:00+00:00,0.26368,0.26533,0.26367,0.26415,1420037.0
2026-02-25 07:00:00+00:00,0.26415,0.26612,0.26415,0.26588,1236987.0
2026-02-25 08:00:00+00:00,0.26578,0.26857,0.26527,0.26855,1461589.0
2026-02-25 09:00:00+00:00,0.26848,0.27026,0.26821,0.26981,2703638.0
2026-02-25 10:00:00+00:00,0.26989,0.271,0.26909,0.26945,2230118.0
2026-02-25 11:00:00+00:00,0.26945,0.27113,0.26868,0.27095,2017312.0
2026-02-25 12:00:00+00:00,0.27088,0.27813,0.27088,0.27651,7324979.0
2026-02-25 13:00:00+00:00,0.27657,0.27988,0.27651,0.27859,4640378.0
2026-02-25 14:00:00+00:00,0.27859,0.28717,0.27851,0.28695,10937107.0
2026-02-25 15:00:00+00:00,0.28719,0.29253,0.28698,0.29034,9544928.0
2026-02-25 16:00:00+00:00,0.29031,0.2956,0.29031,0.29509,8953079.0
2026-02-25 17:00:00+00:00,0.29515,0.29802,0.29459,0.29617,11041771.0
2026-02-25 18:00:00+00:00,0.2962,0.2996,0.29411,0.29899,4640534.0
2026-02-25 19:00:00+00:00,0.29893,0.30359,0.29552,0.30276,4564056.0
2026-02-25 20:00:00+00:00,0.30287,0.31246,0.30276,0.30733,14195665.0
2026-02-25 21:00:00+00:00,0.30719,0.31322,0.30619,0.30945,5735668.0
2026-02-25 22:00:00+00:00,0.30944,0.31236,0.29962,0.30065,4147192.0
2026-02-25 23:00:00+00:00,0.30065,0.30324,0.29408,0.297,4277544.0
2026-02-26 00:00:00+00:00,0.297,0.30083,0.29383,0.29562,3155233.0
2026-02-26 01:00:00+00:00,0.29559,0.29862,0.29494,0.29614,1329839.0
2026-02-26 02:00:00+00:00,0.29614,0.29726,0.2937,0.29659,1851691.0
2026-02-26 03:00:00+00:00,0.29651,0.2972,0.29464,0.29498,5458720.0
2026-02-26 04:00:00+00:00,0.29498,0.30001,0.29468,0.29726,2781291.0
2026-02-26 05:00:00+00:00,0.29726,0.29726,0.29263,0.29505,2833994.0
2026-02-26 06:00:00+00:00,0.29497,0.29683,0.29331,0.29397,2118942.0
2026-02-26 07:00:00+00:00,0.29405,0.2957,0.2927,0.29313,1266662.0
2026-02-26 08:00:00+00:00,0.29313,0.29471,0.29185,0.29185,2535490.0
2026-02-26 09:00:00+00:00,0.29183,0.29551,0.29034,0.2946,3571738.0
2026-02-26 10:00:00+00:00,0.29468,0.29479,0.291,0.29181,5648704.0
2026-02-26 11:00:00+00:00,0.29189,0.29245,0.2887,0.28919,3267492.0
2026-02-26 12:00:00+00:00,0.28919,0.2929,0.2889,0.2925,2580487.0
2026-02-26 13:00:00+00:00,0.29249,0.29349,0.2914,0.29202,1821483.0
2026-02-26 14:00:00+00:00,0.29202,0.29476,0.2893,0.29199,5147194.0
2026-02-26 15:00:00+00:00,0.29194,0.29413,0.28887,0.29136,7598090.0
2026-02-26 16:00:00+00:00,0.29128,0.2914,0.28334,0.28399,10842502.0
2026-02-26 17:00:00+00:00,0.28391,0.28612,0.28293,0.28343,5372912.0
2026-02-26 18:00:00+00:00,0.28336,0.28664,0.28207,0.28608,2958712.0
2026-02-26 19:00:00+00:00,0.28608,0.2903,0.28598,0.28815,3103367.0
2026-02-26 20:00:00+00:00,0.28815,0.28937,0.28417,0.28492,2929783.0
2026-02-26 21:00:00+00:00,0.28492,0.28595,0.28396,0.28528,1727185.0
2026-02-26 22:00:00+00:00,0.28528,0.28719,0.28517,0.28711,1101060.0
2026-02-26 23:00:00+00:00,0.28719,0.2875,0.28601,0.28685,773243.0
2026-02-27 00:00:00+00:00,0.28685,0.28699,0.28457,0.28597,3744331.0
2026-02-27 01:00:00+00:00,0.28605,0.28799,0.28496,0.28741,1005746.0
2026-02-27 02:00:00+00:00,0.28741,0.28823,0.28661,0.28689,845576.0
2026-02-27 03:00:00+00:00,0.28681,0.2905,0.2864,0.28984,1399813.0
2026-02-27 04:00:00+00:00,0.28992,0.2944,0.28983,0.29322,2622642.0
2026-02-27 05:00:00+00:00,0.29322,0.29604,0.29293,0.29471,1950787.0
2026-02-27 06:00:00+00:00,0.29471,0.29502,0.29093,0.29222,3385584.0
2026-02-27 07:00:00+00:00,0.29217,0.29235,0.28916,0.29025,2236259.0
2026-02-27 08:00:00+00:00,0.29017,0.29222,0.29009,0.29212,1329470.0
2026-02-27 09:00:00+00:00,0.29204,0.29366,0.28961,0.29044,2016542.0
2026-02-27 10:00:00+00:00,0.29031,0.291,0.2851,0.28601,7227902.0
2026-02-27 11:00:00+00:00,0.28601,0.28683,0.28116,0.28173,6174707.0
2026-02-27 12:00:00+00:00,0.28173,0.284,0.28047,0.28332,3583111.0
2026-02-27 13:00:00+00:00,0.28339,0.2846,0.28027,0.28364,3421162.0
2026-02-27 14:00:00+00:00,0.28355,0.28393,0.281,0.28149,2435536.0
2026-02-27 15:00:00+00:00,0.28141,0.28287,0.27933,0.28035,3416072.0
2026-02-27 16:00:00+00:00,0.28035,0.28043,0.27674,0.2774,5814987.0
2026-02-27 17:00:00+00:00,0.27731,0.27797,0.27413,0.27768,8067465.0
2026-02-27 18:00:00+00:00,0.27776,0.27857,0.27657,0.27666,2225806.0
2026-02-27 19:00:00+00:00,0.27666,0.27696,0.27471,0.27539,4074578.0
2026-02-27 20:00:00+00:00,0.27546,0.2781,0.27509,0.27718,2071619.0
2026-02-27 21:00:00+00:00,0.27726,0.27818,0.275,0.27596,896148.0
2026-02-27 22:00:00+00:00,0.27588,0.2765,0.27231,0.27638,3794633.0
2026-02-27 23:00:00+00:00,0.27646,0.2776,0.27617,0.27746,2435063.0
2026-02-28 00:00:00+00:00,0.27738,0.27808,0.27657,0.27772,1178822.0
2026-02-28 01:00:00+00:00,0.27767,0.27843,0.2768,0.27734,826815.0
2026-02-28 02:00:00+00:00,0.27724,0.2794,0.27663,0.27896,1013797.0
2026-02-28 03:00:00+00:00,0.27888,0.27896,0.2762,0.27663,1918695.0
2026-02-28 04:00:00+00:00,0.27664,0.27739,0.2753,0.27649,1223085.0
2026-02-28 05:00:00+00:00,0.27641,0.27689,0.27454,0.27549,1163961.0
2026-02-28 06:00:00+00:00,0.27541,0.27549,0.26241,0.263,34148583.0
2026-02-28 07:00:00+00:00,0.26281,0.27,0.2608,0.26479,6805741.0
2026-02-28 08:00:00+00:00,0.26485,0.26485,0.26044,0.26075,3205903.0
2026-02-28 09:00:00+00:00,0.26075,0.26235,0.25983,0.26078,3652118.0
2026-02-28 10:00:00+00:00,0.26078,0.26527,0.25908,0.26305,5598069.0
2026-02-28 11:00:00+00:00,0.26298,0.26486,0.26245,0.26252,2176939.0
2026-02-28 12:00:00+00:00,0.26256,0.26369,0.26238,0.26315,1775453.0
2026-02-28 13:00:00+00:00,0.26316,0.26971,0.26259,0.2696,4169432.0
2026-02-28 14:00:00+00:00,0.26969,0.27132,0.26554,0.26616,3559984.0
2026-02-28 15:00:00+00:00,0.26608,0.26843,0.26516,0.26772,1620893.0
2026-02-28 16:00:00+00:00,0.26765,0.26898,0.26678,0.2688,907232.0
2026-02-28 17:00:00+00:00,0.2688,0.26913,0.26604,0.26866,1323968.0
2026-02-28 18:00:00+00:00,0.26866,0.27469,0.26788,0.27375,3142086.0
2026-02-28 19:00:00+00:00,0.27375,0.27777,0.27148,0.27528,4677807.0
2026-02-28 20:00:00+00:00,0.27521,0.28098,0.27431,0.28041,9361124.0
2026-02-28 21:00:00+00:00,0.28041,0.28075,0.2763,0.2779,2383651.0
2026-02-28 22:00:00+00:00,0.27791,0.2842,0.2779,0.28042,2971364.0
2026-02-28 23:00:00+00:00,0.28042,0.28188,0.2802,0.28071,1682535.0
2026-03-01 00:00:00+00:00,0.28071,0.28261,0.27853,0.27952,1675570.0
2026-03-01 01:00:00+00:00,0.27934,0.28768,0.27735,0.28604,4078140.0
2026-03-01 02:00:00+00:00,0.28597,0.29199,0.28597,0.28982,5969479.0
2026-03-01 03:00:00+00:00,0.28974,0.29055,0.2859,0.28674,6076152.0
2026-03-01 04:00:00+00:00,0.28682,0.28776,0.284,0.28579,1208048.0
2026-03-01 05:00:00+00:00,0.28579,0.28663,0.28529,0.28571,1126685.0
2026-03-01 06:00:00+00:00,0.28571,0.2859,0.28156,0.28241,1522041.0
2026-03-01 07:00:00+00:00,0.28249,0.2835,0.28161,0.2827,1258729.0
2026-03-01 08:00:00+00:00,0.2827,0.28336,0.27834,0.27889,3267578.0
2026-03-01 09:00:00+00:00,0.27881,0.28096,0.27787,0.27851,1349533.0
2026-03-01 10:00:00+00:00,0.27859,0.2797,0.27717,0.27842,1347009.0
2026-03-01 11:00:00+00:00,0.27834,0.2789,0.27732,0.27783,924755.0
2026-03-01 12:00:00+00:00,0.27783,0.2791,0.27577,0.27596,2122934.0
2026-03-01 13:00:00+00:00,0.27588,0.28236,0.27493,0.28049,4098777.0
2026-03-01 14:00:00+00:00,0.28041,0.28323,0.27827,0.27904,2129074.0
2026-03-01 15:00:00+00:00,0.27904,0.28223,0.27848,0.27993,1884658.0
2026-03-01 16:00:00+00:00,0.27993,0.28189,0.2752,0.27684,3099928.0
2026-03-01 17:00:00+00:00,0.27699,0.27725,0.27343,0.27478,2463978.0
2026-03-01 18:00:00+00:00,0.27486,0.279,0.27458,0.27592,1787255.0
2026-03-01 19:00:00+00:00,0.27592,0.27599,0.27273,0.27347,3857345.0
2026-03-01 20:00:00+00:00,0.27348,0.27348,0.26897,0.26967,4900020.0
2026-03-01 21:00:00+00:00,0.26966,0.27317,0.26958,0.27282,12952698.0
2026-03-01 22:00:00+00:00,0.27282,0.2766,0.2708,0.27165,4349122.0
2026-03-01 23:00:00+00:00,0.27165,0.27542,0.27117,0.27324,2117825.0
2026-03-02 00:00:00+00:00,0.27332,0.27698,0.27193,0.27628,1944047.0
2026-03-02 01:00:00+00:00,0.27636,0.27999,0.27591,0.27655,2979152.0
2026-03-02 02:00:00+00:00,0.27655,0.27759,0.2738,0.27558,3913795.0
2026-03-02 03:00:00+00:00,0.27558,0.27784,0.27415,0.27691,1731023.0
2026-03-02 04:00:00+00:00,0.27691,0.27785,0.2756,0.27591,1326561.0
2026-03-02 05:00:00+00:00,0.27591,0.2764,0.27411,0.27485,1901572.0
2026-03-02 06:00:00+00:00,0.27478,0.27485,0.27056,0.27171,4534551.0
2026-03-02 07:00:00+00:00,0.27179,0.27192,0.26887,0.27055,2067183.0
2026-03-02 08:00:00+00:00,0.27069,0.27239,0.26843,0.27191,1810294.0
2026-03-02 09:00:00+00:00,0.27209,0.27443,0.27161,0.27162,1830979.0
2026-03-02 10:00:00+00:00,0.27162,0.27229,0.27078,0.27151,1197552.0
2026-03-02 11:00:00+00:00,0.27151,0.27269,0.27037,0.27189,1275650.0
2026-03-02 12:00:00+00:00,0.27189,0.2721,0.2705,0.27075,917592.0
2026-03-02 13:00:00+00:00,0.27075,0.27207,0.26964,0.26991,4680211.0
2026-03-02 14:00:00+00:00,0.26991,0.2782,0.2695,0.2769,5083095.0
2026-03-02 15:00:00+00:00,0.2769,0.2865,0.2764,0.28409,14768567.0
2026-03-02 16:00:00+00:00,0.28406,0.28846,0.28283,0.28441,6541174.0
2026-03-02 17:00:00+00:00,0.28441,0.28464,0.27808,0.28187,3292080.0
2026-03-02 18:00:00+00:00,0.28178,0.28236,0.27921,0.28045,1559601.0
2026-03-02 19:00:00+00:00,0.28045,0.28096,0.27858,0.28024,1583139.0
2026-03-02 20:00:00+00:00,0.28024,0.28223,0.27844,0.27926,1354796.0
2026-03-02 21:00:00+00:00,0.27926,0.27961,0.27763,0.27929,1302070.0
2026-03-02 22:00:00+00:00,0.27921,0.2812,0.27913,0.2803,823786.0
2026-03-02 23:00:00+00:00,0.2803,0.2803,0.27577,0.27678,1935951.0
2026-03-03 00:00:00+00:00,0.27678,0.27697,0.27389,0.27599,4153697.0
2026-03-03 01:00:00+00:00,0.27599,0.2764,0.27374,0.27423,1540769.0
2026-03-03 02:00:00+00:00,0.27423,0.27456,0.27207,0.27346,2648185.0
2026-03-03 03:00:00+00:00,0.27353,0.27427,0.27145,0.27322,1689402.0
2026-03-03 04:00:00+00:00,0.27329,0.27339,0.2709,0.27126,1376085.0
2026-03-03 05:00:00+00:00,0.27126,0.2736,0.26951,0.2705,3455621.0
2026-03-03 06:00:00+00:00,0.27049,0.271,0.26824,0.26905,2760373.0
2026-03-03 07:00:00+00:00,0.26898,0.27026,0.26767,0.26858,2251687.0
2026-03-03 08:00:00+00:00,0.26858,0.26977,0.26557,0.26575,2851628.0
2026-03-03 09:00:00+00:00,0.26568,0.26689,0.26374,0.26462,4236069.0
2026-03-03 10:00:00+00:00,0.26455,0.26563,0.26341,0.26485,4764238.0
2026-03-03 11:00:00+00:00,0.26485,0.26516,0.26257,0.26445,3247788.0
2026-03-03 12:00:00+00:00,0.26445,0.26713,0.26375,0.26505,3794606.0
2026-03-03 13:00:00+00:00,0.26505,0.26515,0.26281,0.26345,1628964.0
2026-03-03 14:00:00+00:00,0.26345,0.2663,0.26127,0.26278,5563738.0
2026-03-03 15:00:00+00:00,0.26268,0.26643,0.2614,0.26503,3431828.0
2026-03-03 16:00:00+00:00,0.26495,0.272,0.26415,0.26805,10577874.0
2026-03-03 17:00:00+00:00,0.26805,0.26842,0.26427,0.26748,3561597.0
2026-03-03 18:00:00+00:00,0.26748,0.26936,0.26534,0.26677,1853634.0
2026-03-03 19:00:00+00:00,0.26678,0.26698,0.2625,0.26335,2490104.0
2026-03-03 20:00:00+00:00,0.26335,0.26364,0.26055,0.26152,3003499.0
2026-03-03 21:00:00+00:00,0.26145,0.26207,0.26011,0.26178,1565637.0
2026-03-03 22:00:00+00:00,0.26168,0.26448,0.26159,0.26282,1756979.0
2026-03-03 23:00:00+00:00,0.26282,0.26424,0.26187,0.26228,1810315.0
2026-03-04 00:00:00+00:00,0.26235,0.26366,0.26101,0.26222,1551566.0
2026-03-04 01:00:00+00:00,0.26208,0.26609,0.26128,0.26372,4696792.0
2026-03-04 02:00:00+00:00,0.26379,0.2644,0.26205,0.26387,3651629.0
2026-03-04 03:00:00+00:00,0.26387,0.26479,0.26061,0.26248,1545363.0
2026-03-04 04:00:00+00:00,0.26248,0.2632,0.25863,0.26055,3086457.0
2026-03-04 05:00:00+00:00,0.26055,0.26184,0.25831,0.2606,1630052.0
2026-03-04 06:00:00+00:00,0.26062,0.26211,0.25924,0.26109,1647184.0
2026-03-04 07:00:00+00:00,0.26105,0.26519,0.2602,0.26482,2228484.0
2026-03-04 08:00:00+00:00,0.26471,0.27237,0.26351,0.27154,6699102.0
2026-03-04 09:00:00+00:00,0.27155,0.27405,0.27014,0.2723,13533029.0
2026-03-04 10:00:00+00:00,0.27229,0.27397,0.26944,0.2698,2652343.0
2026-03-04 11:00:00+00:00,0.26979,0.27083,0.26743,0.26855,3247438.0
2026-03-04 12:00:00+00:00,0.26862,0.2691,0.2656,0.26885,2560938.0
2026-03-04 13:00:00+00:00,0.26885,0.2722,0.26875,0.27202,3263538.0
2026-03-04 14:00:00+00:00,0.27194,0.27763,0.27174,0.27261,7775759.0
2026-03-04 15:00:00+00:00,0.27269,0.28109,0.27261,0.2806,6532614.0
2026-03-04 16:00:00+00:00,0.2806,0.28396,0.27688,0.28031,6374921.0
2026-03-04 17:00:00+00:00,0.28024,0.2825,0.278,0.28067,6103808.0
2026-03-04 18:00:00+00:00,0.28067,0.28169,0.27816,0.28142,2125405.0
2026-03-04 19:00:00+00:00,0.28146,0.2849,0.28053,0.28215,6422416.0
2026-03-04 20:00:00+00:00,0.28215,0.28268,0.28032,0.28104,4159058.0
2026-03-04 21:00:00+00:00,0.28098,0.28118,0.27844,0.28001,2267579.0
2026-03-04 22:00:00+00:00,0.27988,0.2818,0.27547,0.27588,2123158.0
2026-03-04 23:00:00+00:00,0.27595,0.27665,0.27354,0.27608,6897034.0
2026-03-05 00:00:00+00:00,0.27615,0.27631,0.273,0.27408,1916794.0
2026-03-05 01:00:00+00:00,0.27416,0.27665,0.27274,0.27325,1406364.0
2026-03-05 02:00:00+00:00,0.27325,0.27567,0.2726,0.27374,1070910.0
2026-03-05 03:00:00+00:00,0.27381,0.27456,0.27326,0.27394,915616.0
2026-03-05 04:00:00+00:00,0.27402,0.27599,0.27382,0.27525,1245501.0
2026-03-05 05:00:00+00:00,0.27525,0.27626,0.27275,0.27315,1058695.0
2026-03-05 06:00:00+00:00,0.27315,0.2742,0.27127,0.27398,2315105.0
2026-03-05 07:00:00+00:00,0.27406,0.2746,0.27057,0.27203,1714598.0
2026-03-05 08:00:00+00:00,0.27194,0.27236,0.27014,0.27172,1794012.0
2026-03-05 09:00:00+00:00,0.27172,0.27393,0.27148,0.27317,2601084.0
2026-03-05 10:00:00+00:00,0.2731,0.27739,0.27223,0.27651,2738268.0
2026-03-05 11:00:00+00:00,0.27659,0.27699,0.27278,0.27402,2894420.0
2026-03-05 12:00:00+00:00,0.27402,0.27779,0.27297,0.2773,2674115.0
2026-03-05 13:00:00+00:00,0.2773,0.27736,0.273,0.27449,3790429.0
2026-03-05 14:00:00+00:00,0.27449,0.2765,0.27312,0.27552,2825707.0
2026-03-05 15:00:00+00:00,0.27544,0.27593,0.26947,0.27087,5521395.0
2026-03-05 16:00:00+00:00,0.27087,0.27099,0.265,0.26865,6912050.0
2026-03-05 17:00:00+00:00,0.26858,0.27026,0.26577,0.26638,2860769.0
2026-03-05 18:00:00+00:00,0.26645,0.26848,0.26585,0.26845,1992319.0
2026-03-05 19:00:00+00:00,0.26845,0.27176,0.26839,0.26915,1980068.0
2026-03-05 20:00:00+00:00,0.26915,0.27196,0.26844,0.27102,1100861.0
2026-03-05 21:00:00+00:00,0.27095,0.27163,0.26849,0.26889,1307328.0
2026-03-05 22:00:00+00:00,0.26895,0.2698,0.26757,0.26878,1246039.0
2026-03-05 23:00:00+00:00,0.26885,0.26975,0.26856,0.26891,868283.0
2026-03-06 00:00:00+00:00,0.26898,0.2693,0.26784,0.26825,4506369.0
2026-03-06 01:00:00+00:00,0.26825,0.2709,0.2669,0.27055,3255145.0
2026-03-06 02:00:00+00:00,0.27062,0.2715,0.26963,0.26995,3069580.0
2026-03-06 03:00:00+00:00,0.26988,0.27049,0.26905,0.27038,638015.0
2026-03-06 04:00:00+00:00,0.27038,0.27059,0.2671,0.26861,1541826.0
2026-03-06 05:00:00+00:00,0.26869,0.2694,0.267,0.26828,1318810.0
2026-03-06 06:00:00+00:00,0.26835,0.26959,0.2679,0.26839,1598619.0
2026-03-06 07:00:00+00:00,0.26846,0.27179,0.26811,0.27131,2936097.0
2026-03-06 08:00:00+00:00,0.27137,0.27143,0.26827,0.26879,2438405.0
2026-03-06 09:00:00+00:00,0.26871,0.2689,0.2654,0.2667,3063141.0
2026-03-06 10:00:00+00:00,0.26677,0.26866,0.26662,0.26768,1021909.0
2026-03-06 11:00:00+00:00,0.26755,0.26799,0.2658,0.26615,1049257.0
2026-03-06 12:00:00+00:00,0.26601,0.26675,0.2643,0.26625,2724846.0
2026-03-06 13:00:00+00:00,0.26618,0.2689,0.26354,0.26392,4355914.0
2026-03-06 14:00:00+00:00,0.26385,0.26392,0.25726,0.25835,17327482.0
2026-03-06 15:00:00+00:00,0.25822,0.25941,0.25548,0.25649,4430177.0
2026-03-06 16:00:00+00:00,0.25645,0.259,0.25554,0.25686,4179666.0
2026-03-06 17:00:00+00:00,0.25685,0.25817,0.25525,0.25676,2186189.0
2026-03-06 18:00:00+00:00,0.25681,0.25896,0.25675,0.25849,1489373.0
2026-03-06 19:00:00+00:00,0.25849,0.26036,0.25829,0.2583,1483349.0
2026-03-06 20:00:00+00:00,0.2583,0.25852,0.25708,0.25805,889365.0
2026-03-06 21:00:00+00:00,0.25799,0.25924,0.25778,0.25924,839204.0
2026-03-06 22:00:00+00:00,0.25924,0.25999,0.25883,0.25965,641169.0
2026-03-06 23:00:00+00:00,0.25959,0.25969,0.25861,0.25882,970408.0
2026-03-07 00:00:00+00:00,0.25882,0.25979,0.25882,0.25925,632889.0
2026-03-07 01:00:00+00:00,0.25925,0.26006,0.25901,0.25909,641596.0
2026-03-07 02:00:00+00:00,0.25902,0.25956,0.25838,0.25935,608349.0
2026-03-07 03:00:00+00:00,0.25935,0.26082,0.25856,0.25865,1023661.0
2026-03-07 04:00:00+00:00,0.25856,0.25873,0.25666,0.25838,3184643.0
2026-03-07 05:00:00+00:00,0.25845,0.259,0.25828,0.25879,548082.0
2026-03-07 06:00:00+00:00,0.25885,0.25885,0.25754,0.25767,980364.0
2026-03-07 07:00:00+00:00,0.25775,0.25817,0.25689,0.25815,769906.0
2026-03-07 08:00:00+00:00,0.25815,0.2588,0.25764,0.25772,762196.0
2026-03-07 09:00:00+00:00,0.25778,0.25845,0.25721,0.25815,769542.0
2026-03-07 10:00:00+00:00,0.25815,0.25831,0.25727,0.25749,922889.0
2026-03-07 11:00:00+00:00,0.25749,0.25922,0.25728,0.25859,1092986.0
2026-03-07 12:00:00+00:00,0.25865,0.25876,0.25698,0.25719,2468637.0
2026-03-07 13:00:00+00:00,0.25719,0.25828,0.25695,0.25775,871479.0
2026-03-07 14:00:00+00:00,0.25769,0.25777,0.25174,0.25538,7368797.0
2026-03-07 15:00:00+00:00,0.25532,0.25582,0.25375,0.25475,1522452.0
2026-03-07 16:00:00+00:00,0.2547,0.25576,0.25439,0.25529,1058764.0
2026-03-07 17:00:00+00:00,0.25529,0.25703,0.25528,0.25672,1466930.0
2026-03-07 18:00:00+00:00,0.25665,0.25672,0.25388,0.25541,2890634.0
2026-03-07 19:00:00+00:00,0.25541,0.25546,0.25323,0.25411,1955153.0
2026-03-07 20:00:00+00:00,0.25411,0.25526,0.25399,0.25488,841772.0
2026-03-07 21:00:00+00:00,0.25488,0.25539,0.25435,0.25521,706612.0
2026-03-07 22:00:00+00:00,0.25521,0.25529,0.25273,0.25348,928673.0
2026-03-07 23:00:00+00:00,0.25354,0.25475,0.25337,0.25422,710934.0
2026-03-08 00:00:00+00:00,0.25428,0.25456,0.25314,0.25355,901990.0
2026-03-08 01:00:00+00:00,0.25349,0.25453,0.25311,0.25409,647980.0
2026-03-08 02:00:00+00:00,0.25416,0.25436,0.25074,0.25175,1754932.0
2026-03-08 03:00:00+00:00,0.25169,0.25276,0.25131,0.25179,910321.0
2026-03-08 04:00:00+00:00,0.25185,0.25239,0.24948,0.25034,3476507.0
2026-03-08 05:00:00+00:00,0.25028,0.25279,0.25028,0.25182,2730425.0
2026-03-08 06:00:00+00:00,0.25182,0.25196,0.25059,0.25159,870024.0
2026-03-08 07:00:00+00:00,0.25159,0.25331,0.25149,0.25221,1328584.0
2026-03-08 08:00:00+00:00,0.25221,0.25256,0.25065,0.25218,2403225.0
2026-03-08 09:00:00+00:00,0.25218,0.25402,0.2519,0.25379,2247899.0
2026-03-08 10:00:00+00:00,0.25385,0.25721,0.25384,0.25605,3059676.0
2026-03-08 11:00:00+00:00,0.25605,0.25606,0.25351,0.25455,2028029.0
2026-03-08 12:00:00+00:00,0.25461,0.25506,0.25192,0.25398,2112217.0
2026-03-08 13:00:00+00:00,0.25398,0.25416,0.25028,0.25169,3050206.0
2026-03-08 14:00:00+00:00,0.25175,0.25246,0.25041,0.25112,1931970.0
2026-03-08 15:00:00+00:00,0.25118,0.25123,0.24792,0.24942,4907137.0
2026-03-08 16:00:00+00:00,0.24936,0.24968,0.24818,0.24948,1580685.0
2026-03-08 17:00:00+00:00,0.24942,0.2512,0.24942,0.25015,2712502.0
